100000.0,99646.7015,353.29849999999715,42020-01-02
99322.394,98969.0955,353.29849999999715,02020-01-03
99799.8205,99446.522,353.29849999999715,02020-01-06
100005.0175,99651.71900000001,353.29849999999715,02020-01-07
100325.204,99971.9055,353.29849999999715,02020-01-08
101310.18599999999,100956.88749999998,353.29849999999715,02020-01-09
100579.4775,100226.179,353.29849999999715,02020-01-10
101568.76849999999,101215.47,353.29849999999715,02020-01-13
101120.84449999999,101003.006,117.83849999999714,12020-01-14
101316.83649999999,101198.99799999999,117.83849999999714,02020-01-15
102526.19949999999,102408.36099999999,117.83849999999714,02020-01-16
103115.16649999999,102997.328,117.83849999999714,02020-01-17
103708.47849999998,78710.83999999998,24997.638499999997,02020-01-21
103592.88849999999,78595.24999999999,24997.638499999997,02020-01-22
103628.91849999999,78631.27999999998,24997.638499999997,02020-01-23
102395.8385,77398.2,24997.638499999997,02020-01-24
101696.12849999999,76698.48999999999,24997.638499999997,02020-01-27
102933.09850000001,52199.66000000001,50733.4385,02020-01-28
101180.2785,50446.840000000004,50733.4385,02020-01-29
102199.92850000001,51466.49000000001,50733.4385,02020-01-30
100883.8085,100870.55,13.258499999996275,12020-01-31
101800.57849999999,77345.13999999998,24455.438499999997,02020-02-03
103598.64600000001,79143.20750000002,24455.438499999997,02020-02-04
103263.916,78808.47750000001,24455.438499999997,02020-02-05
103665.706,79210.26750000002,24455.438499999997,02020-02-06
104299.62849999999,79844.19,24455.438499999997,02020-02-07
105969.076,81513.63750000001,24455.438499999997,02020-02-10
106343.9585,106313.72,30.238499999999476,12020-02-11
106988.6385,106958.4,30.238499999999476,02020-02-12
107065.24599999998,107035.00749999998,30.238499999999476,02020-02-13
107397.766,107367.5275,30.238499999999476,02020-02-14
108579.686,108549.44750000001,30.238499999999476,02020-02-18
110187.0135,110156.775,30.238499999999476,02020-02-19
108694.6035,108664.36499999999,30.238499999999476,02020-02-20
104986.431,104956.1925,30.238499999999476,02020-02-21
99749.121,99483.3925,265.7284999999995,02020-02-24
97411.3935,21596.78,75814.6135,02020-02-25
97375.0735,21560.459999999992,75814.6135,02020-02-26
95795.15350000001,0.0,95795.15350000001,02020-02-27
95795.15350000001,0.0,95795.15350000001,02020-02-28
95795.15350000001,0.0,95795.15350000001,02020-03-02
95795.15350000001,0.0,95795.15350000001,02020-03-03
95795.15350000001,0.0,95795.15350000001,02020-03-04
95795.15350000001,0.0,95795.15350000001,02020-03-05
95795.15350000001,0.0,95795.15350000001,02020-03-06
95795.15350000001,0.0,95795.15350000001,02020-03-09
95795.15350000001,0.0,95795.15350000001,02020-03-10
95795.15350000001,0.0,95795.15350000001,02020-03-11
95795.15350000001,0.0,95795.15350000001,02020-03-12
95795.15350000001,0.0,95795.15350000001,02020-03-13
95795.15350000001,0.0,95795.15350000001,02020-03-16
95795.15350000001,0.0,95795.15350000001,02020-03-17
95795.15350000001,0.0,95795.15350000001,02020-03-18
95795.15350000001,0.0,95795.15350000001,02020-03-19
95795.15350000001,0.0,95795.15350000001,02020-03-20
95795.15350000001,0.0,95795.15350000001,02020-03-23
95795.15350000001,0.0,95795.15350000001,02020-03-24
95795.15350000001,95706.38,88.77350000001024,12020-03-25
99329.89100000002,99312.02750000001,17.863500000010248,12020-03-26
96520.6085,96502.745,17.863500000010248,02020-03-27
99759.94600000001,99742.0825,17.863500000010248,02020-03-30
99035.07350000001,99017.21,17.863500000010248,02020-03-31
96905.92850000001,96888.065,17.863500000010248,02020-04-01
97468.90600000002,97451.04250000001,17.863500000010248,02020-04-02
96851.666,96833.80249999999,17.863500000010248,02020-04-03
101469.586,101451.72249999999,17.863500000010248,02020-04-06
102183.2535,102165.39,17.863500000010248,02020-04-07
103778.44350000001,103760.58,17.863500000010248,02020-04-08
103764.14350000002,103746.28000000001,17.863500000010248,02020-04-09
110166.846,110148.9825,17.863500000010248,02020-04-13
115973.4035,115955.54,17.863500000010248,02020-04-14
117211.3735,117193.51,17.863500000010248,02020-04-15
122313.056,122295.19249999999,17.863500000010248,02020-04-16
120626.4835,120608.62,17.863500000010248,02020-04-17
121567.321,121549.45749999999,17.863500000010248,02020-04-20
118245.12350000002,118227.26000000001,17.863500000010248,02020-04-21
120040.071,120022.20749999999,17.863500000010248,02020-04-22
121865.701,121847.8375,17.863500000010248,02020-04-23
122412.7785,122318.665,94.11350000001025,02020-04-24
120676.1135,120582.0,94.11350000001025,02020-04-27
117533.6735,117439.56,94.11350000001025,02020-04-28
120509.146,120415.03249999999,94.11350000001025,02020-04-29
125649.6135,125555.5,94.11350000001025,02020-04-30
116110.64350000002,116016.53000000001,94.11350000001025,02020-05-01
117630.606,117536.4925,94.11350000001025,02020-05-04
117722.46350000001,117510.39,212.07350000001315,22020-05-05
119676.27350000001,119621.2,55.073500000013155,12020-05-06
122138.4335,122083.35999999999,55.073500000013155,02020-05-07
122048.97350000001,121993.9,55.073500000013155,02020-05-08
122057.45350000002,122002.38,55.073500000013155,02020-05-11
119852.81350000002,119797.74,55.073500000013155,02020-05-12
118718.81350000002,118663.74,55.073500000013155,02020-05-13
118832.1235,118777.04999999999,55.073500000013155,02020-05-14
123340.74350000001,123285.67,55.073500000013155,02020-05-15
123009.95350000002,122954.88,55.073500000013155,02020-05-18
124698.89350000002,124643.82,55.073500000013155,02020-05-19
125462.5435,125407.46999999999,55.073500000013155,02020-05-20
124917.13350000001,124862.06,55.073500000013155,02020-05-21
126336.63350000001,126281.56,55.073500000013155,02020-05-22
124218.46350000001,124163.39,55.073500000013155,02020-05-26
125430.34350000002,125375.27,55.073500000013155,02020-05-27
126457.25350000002,126402.18000000001,55.073500000013155,02020-05-28
127827.69350000002,127772.62000000001,55.073500000013155,02020-05-29
129046.75350000002,128991.68000000001,55.073500000013155,02020-06-01
130003.63350000001,129948.56,55.073500000013155,02020-06-02
128738.26350000002,128683.19,55.073500000013155,02020-06-03
129269.3735,129214.29999999999,55.073500000013155,02020-06-04
130703.69350000001,130648.62,55.073500000013155,02020-06-05
131847.12350000002,131792.05,55.073500000013155,02020-06-08
130953.27350000001,130898.2,55.073500000013155,02020-06-09
128650.47350000002,128595.40000000001,55.073500000013155,02020-06-10
126008.3635,125953.29,55.073500000013155,02020-06-11
129641.72350000001,129586.65,55.073500000013155,02020-06-12
129055.5735,128994.11599999998,61.45750000001135,22020-06-15
131153.3415,131091.884,61.45750000001135,02020-06-16
131818.9635,131757.506,61.45750000001135,02020-06-17
132834.87350000002,132773.416,61.45750000001135,02020-06-18
134446.2495,134384.792,61.45750000001135,02020-06-19
136977.90149999998,136916.44399999996,61.45750000001135,02020-06-22
137468.26950000002,137406.812,61.45750000001135,02020-06-23
134720.1975,134658.74,61.45750000001135,02020-06-24
135571.90350000001,105702.626,29869.27750000001,02020-06-25
133164.0915,133147.994,16.09750000000713,12020-06-26
132932.2735,132916.176,16.09750000000713,02020-06-29
135633.47149999999,135617.37399999998,16.09750000000713,02020-06-30
138033.4475,137874.03,159.41750000001048,12020-07-01
138874.8475,138715.43,159.41750000001048,02020-07-02
144478.5155,144408.308,70.20750000001048,12020-07-06
143819.99150000003,143749.784,70.20750000001048,02020-07-07
146402.0695,146331.862,70.20750000001048,02020-07-08
148355.4935,148342.541,12.952500000010481,12020-07-09
149591.79250000004,149578.84000000003,12.952500000010481,02020-07-10
145314.36250000002,145301.41,12.952500000010481,02020-07-13
143759.39250000002,143746.44,12.952500000010481,02020-07-14
143353.1965,143340.24399999998,12.952500000010481,02020-07-15
142966.87250000003,142953.92,12.952500000010481,02020-07-16
143134.6765,143121.724,12.952500000010481,02020-07-17
149715.0105,74582.50799999999,75132.50250000002,02020-07-20
149625.21050000002,74492.708,75132.50250000002,02020-07-21
148886.35450000002,73753.852,75132.50250000002,02020-07-22
147288.2325,35719.82000000001,111568.4125,02020-07-23
147689.70249999998,36121.28999999998,111568.4125,02020-07-24
147023.6225,35455.20999999999,111568.4125,02020-07-27
146972.8225,35404.41,111568.4125,02020-07-28
146487.2525,34918.84,111568.4125,02020-07-29
146711.8025,146689.604,22.198500000013155,12020-07-30
149833.7925,149811.59399999998,22.198500000013155,02020-07-31
148045.738,147960.4995,85.23850000000675,12020-08-03
148958.325,148873.0865,85.23850000000675,02020-08-04
151574.605,151489.3665,85.23850000000675,02020-08-05
153415.8385,153243.89,171.94850000000673,02020-08-06
150207.0715,150204.82299999997,2.248500000006743,12020-08-07
149018.31650000002,149016.068,2.248500000006743,02020-08-10
145929.60700000002,145927.3585,2.248500000006743,02020-08-11
149693.47050000002,149691.222,2.248500000006743,02020-08-12
150000.09949999998,149997.85099999997,2.248500000006743,02020-08-13
149340.08950000003,149337.84100000001,2.248500000006743,02020-08-14
150902.114,150899.86549999999,2.248500000006743,02020-08-17
156561.798,156396.22950000002,165.56850000000674,02020-08-18
154546.6525,154381.084,165.56850000000674,02020-08-19
157147.222,156883.3535,263.86850000000675,02020-08-20
156285.1045,156118.83599999998,166.26850000000675,12020-08-21
157351.0715,157184.80299999999,166.26850000000675,02020-08-24
159396.48799999998,159230.21949999998,166.26850000000675,02020-08-25
166230.146,166063.8775,166.26850000000675,02020-08-26
163320.4885,163154.22,166.26850000000675,02020-08-27
163851.91850000003,163685.65000000002,166.26850000000675,02020-08-28
165417.6165,165251.348,166.26850000000675,02020-08-31
168286.7245,168120.456,166.26850000000675,02020-09-01
169909.206,169742.9375,166.26850000000675,02020-09-02
161956.30850000004,161872.58000000005,83.72850000000675,12020-09-03
158066.67950000003,157982.95100000003,83.72850000000675,02020-09-04
150508.8805,150425.152,83.72850000000675,02020-09-08
156170.864,155988.5655,182.29850000000675,02020-09-09
152507.309,152419.59999999998,87.70900000001711,12020-09-10
153546.69900000002,117636.39000000001,35910.309000000016,02020-09-11
153573.78900000002,117663.48000000001,35910.309000000016,02020-09-14
152962.329,117052.01999999999,35910.309000000016,02020-09-15
152776.56900000002,116866.26000000001,35910.309000000016,02020-09-16
150388.779,114478.47,35910.309000000016,02020-09-17
148442.169,0.0,148442.169,02020-09-18
148442.169,148423.1,19.06899999998859,12020-09-21
145868.61899999998,145849.55,19.06899999998859,02020-09-22
145010.769,144991.7,19.06899999998859,02020-09-23
147042.51899999997,147023.44999999998,19.06899999998859,02020-09-24
149781.619,149691.36,90.25900000002002,12020-09-25
152505.37900000002,0.0,152505.37900000002,02020-09-28
152505.37900000002,152055.78999999998,449.58900000002177,22020-09-29
152880.919,152431.32999999996,449.58900000002177,02020-09-30
156963.159,156835.696,127.4630000000218,12020-10-01
150921.013,150896.66999999998,24.34300000002179,12020-10-02
156140.54300000003,156116.2,24.34300000002179,02020-10-05
153415.47900000005,153391.13600000003,24.34300000002179,02020-10-06
157681.402,157657.05899999998,24.34300000002179,02020-10-07
157156.678,157132.335,24.34300000002179,02020-10-08
155742.43800000002,155718.095,24.34300000002179,02020-10-09
158220.28600000005,158195.94300000003,24.34300000002179,02020-10-12
159672.776,159648.433,24.34300000002179,02020-10-13
157427.80400000003,157403.461,24.34300000002179,02020-10-14
155620.31800000003,155595.975,24.34300000002179,02020-10-15
155908.64400000003,155884.301,24.34300000002179,02020-10-16
153630.674,77182.33099999998,76448.34300000002,02020-10-19
153534.774,77086.43099999998,76448.34300000002,02020-10-20
153747.40700000004,77299.06400000001,76448.34300000002,02020-10-21
151830.15300000005,75381.81000000003,76448.34300000002,02020-10-22
152590.91300000003,76142.57,76448.34300000002,02020-10-23
150531.08700000003,106.04000000000815,150425.04700000002,02020-10-26
150526.70700000002,0.0,150526.70700000002,02020-10-27
150526.70700000002,0.0,150526.70700000002,02020-10-28
150526.70700000002,0.0,150526.70700000002,02020-10-29
150526.70700000002,0.0,150526.70700000002,02020-10-30
150526.70700000002,0.0,150526.70700000002,02020-11-02
150526.70700000002,0.0,150526.70700000002,02020-11-03
150526.70700000002,0.0,150526.70700000002,02020-11-04
150526.70700000002,150465.98,60.727000000013504,12020-11-05
150473.227,150412.5,60.727000000013504,02020-11-06
147398.127,147337.4,60.727000000013504,02020-11-09
146341.897,146281.16999999998,60.727000000013504,02020-11-10
146382.007,146321.28,60.727000000013504,02020-11-11
147358.01700000002,147297.29,60.727000000013504,02020-11-12
147491.717,147430.99,60.727000000013504,02020-11-13
146943.54700000002,146882.82,60.727000000013504,02020-11-16
141715.877,141655.15,60.727000000013504,02020-11-17
145365.88700000002,145305.16,60.727000000013504,02020-11-18
148320.657,148259.93,60.727000000013504,02020-11-19
150085.497,150066.72,18.777000000001863,12020-11-20
151273.407,151254.63,18.777000000001863,02020-11-23
150847.887,150829.11,18.777000000001863,02020-11-24
153755.607,153736.83,18.777000000001863,02020-11-25
154606.647,154587.87,18.777000000001863,02020-11-27
164304.957,164286.18,18.777000000001863,02020-11-30
164251.767,164232.99,18.777000000001863,02020-12-01
166219.797,166201.02,18.777000000001863,02020-12-02
163684.407,163665.63,18.777000000001863,02020-12-03
166751.69700000001,166732.92,18.777000000001863,02020-12-04
166804.887,166786.11,18.777000000001863,02020-12-07
164765.937,164747.16,18.777000000001863,02020-12-08
159287.367,159268.59,18.777000000001863,02020-12-09
162531.957,162513.18,18.777000000001863,02020-12-10
162514.227,162495.45,18.777000000001863,02020-12-11
168063.717,168044.94,18.777000000001863,02020-12-14
172212.537,172193.76,18.777000000001863,02020-12-15
171733.827,171715.05,18.777000000001863,02020-12-16
171716.097,171697.32,18.777000000001863,02020-12-17
170084.937,170066.16,18.777000000001863,02020-12-18
165315.567,165296.79,18.777000000001863,02020-12-21
165191.457,165172.68,18.777000000001863,02020-12-22
162336.927,162318.15,18.777000000001863,02020-12-23
162797.907,162779.13,18.777000000001863,02020-12-24
162425.577,161943.712,481.8649999999907,22020-12-28
163877.085,163395.22,481.8649999999907,02020-12-29
162229.25999999998,162020.615,208.64499999999066,12020-12-30
161942.456,161733.81100000002,208.64499999999066,02020-12-31
157825.876,157736.841,89.03499999999066,12021-01-04
158680.872,79910.05700000002,78770.81499999999,02021-01-05
156700.251,77929.436,78770.81499999999,02021-01-06
157288.96699999998,78518.15199999999,78770.81499999999,02021-01-07
157794.78499999997,157714.52999999997,80.2549999999901,12021-01-08
158323.272,81322.03000000001,77001.24199999998,02021-01-11
156754.25199999998,79753.01,77001.24199999998,02021-01-12
153774.482,76773.24,77001.24199999998,02021-01-13
152951.642,75950.40000000001,77001.24199999998,02021-01-14
150804.972,73803.73000000003,77001.24199999998,02021-01-15
151838.31199999998,414.6699999999837,151423.642,02021-01-19
151833.25199999998,409.60999999998603,151423.642,02021-01-20
151833.572,409.929999999993,151423.642,02021-01-21
151828.142,151682.46850000002,145.67349999997532,12021-01-22
151906.88349999997,151483.22,423.66349999997533,02021-01-25
153378.137,152835.6735,542.4634999999753,02021-01-26
149079.51449999996,148537.05099999998,542.4634999999753,02021-01-27
149311.10249999998,148768.639,542.4634999999753,02021-01-28
147867.3535,147324.89,542.4634999999753,02021-01-29
154147.7995,154075.336,72.46349999997528,12021-02-01
155868.39349999998,155795.93,72.46349999997528,02021-02-02
152765.137,152692.6735,72.46349999997528,02021-02-03
153621.2935,153548.83000000002,72.46349999997528,02021-02-04
154595.87599999996,154523.41249999998,72.46349999997528,02021-02-05
153255.3165,153182.853,72.46349999997528,02021-02-08
152433.26349999997,152360.8,72.46349999997528,02021-02-09
151583.4845,151511.021,72.46349999997528,02021-02-10
150463.957,150391.4935,72.46349999997528,02021-02-11
151182.07799999998,151109.6145,72.46349999997528,02021-02-12
150782.35599999997,150669.53999999998,112.81599999999162,22021-02-16
148116.146,148003.33000000002,112.81599999999162,02021-02-17
146578.61599999998,146465.8,112.81599999999162,02021-02-18
145396.61599999998,145283.8,112.81599999999162,02021-02-19
141305.256,141208.78,96.47599999999511,12021-02-22
142786.696,142690.22,96.47599999999511,02021-02-23
140330.016,69781.84000000001,70548.17599999999,02021-02-24
139054.336,68506.16000000002,70548.17599999999,02021-02-25
140547.096,69998.92,70548.17599999999,02021-02-26
141836.17599999998,71287.99999999999,70548.17599999999,02021-03-01
140855.29599999997,70307.11999999998,70548.17599999999,02021-03-02
139271.416,0.0,139271.416,02021-03-03
139271.416,0.0,139271.416,02021-03-04
139271.416,0.0,139271.416,02021-03-05
139271.416,139105.19999999998,166.2160000000149,12021-03-08
141408.616,141242.4,166.2160000000149,02021-03-09
141965.016,141798.8,166.2160000000149,02021-03-10
142261.416,142095.19999999998,166.2160000000149,02021-03-11
142105.416,141939.19999999998,166.2160000000149,02021-03-12
142911.416,142745.19999999998,166.2160000000149,02021-03-15
140914.616,140870.91999999998,43.696000000014905,12021-03-16
140061.886,140018.18999999997,43.696000000014905,02021-03-17
143374.38600000003,143330.69,43.696000000014905,02021-03-18
145153.706,145110.00999999998,43.696000000014905,02021-03-19
143004.47600000002,142960.78,43.696000000014905,02021-03-22
144729.736,144686.03999999998,43.696000000014905,02021-03-23
144345.996,144302.3,43.696000000014905,02021-03-24
149523.73600000006,149480.04000000004,43.696000000014905,02021-03-25
147833.51600000006,147789.82000000004,43.696000000014905,02021-03-26
147125.73600000003,147082.04,43.696000000014905,02021-03-29
146467.63600000003,146423.94,43.696000000014905,02021-03-30
148319.38600000003,148275.69,43.696000000014905,02021-03-31
150718.896,150675.19999999998,43.696000000014905,02021-04-01
149945.13600000003,149901.44,43.696000000014905,02021-04-05
147067.83600000004,147024.14,43.696000000014905,02021-04-06
147391.58600000004,147347.89,43.696000000014905,02021-04-07
148042.80600000004,147999.11000000002,43.696000000014905,02021-04-08
147272.56600000002,147228.87,43.696000000014905,02021-04-09
148433.86600000004,148390.17,43.696000000014905,02021-04-12
147273.26600000003,147229.57,43.696000000014905,02021-04-13
149494.97600000002,149048.24,446.736000000019,32021-04-14
154230.33700000003,154071.081,159.25600000001896,12021-04-15
154162.52200000003,153718.866,443.65600000001893,02021-04-16
152230.18500000003,152071.06900000002,159.11600000001891,12021-04-19
150324.73700000002,99987.71100000001,50337.02600000001,02021-04-20
150547.374,100210.348,50337.02600000001,02021-04-21
149275.832,98938.80599999998,50337.02600000001,02021-04-22
150580.138,100243.112,50337.02600000001,02021-04-23
151580.296,151549.75999999998,30.53600000001461,12021-04-26
151743.363,151712.827,30.53600000001461,02021-04-27
151477.97600000002,151447.44,30.53600000001461,02021-04-28
151658.89500000002,151628.359,30.53600000001461,02021-04-29
149501.63400000002,100162.11800000002,49339.51600000001,02021-04-30
146485.337,97145.821,49339.51600000001,02021-05-03
145413.62900000002,95940.743,49472.88600000001,02021-05-04
144339.452,94866.56599999998,49472.88600000001,02021-05-05
144905.559,95432.673,49472.88600000001,02021-05-06
145230.49500000002,49338.519,95891.97600000002,02021-05-07
143731.01700000002,300.7399999999907,143430.27700000003,02021-05-10
143723.43700000003,293.1600000000035,143430.27700000003,02021-05-11
143730.05700000003,299.77999999999884,143430.27700000003,02021-05-12
143731.32700000002,301.04999999998836,143430.27700000003,02021-05-13
143731.92700000003,301.6499999999942,143430.27700000003,02021-05-14
143729.90700000004,299.63000000000466,143430.27700000003,02021-05-17
143728.54700000002,298.2699999999895,143430.27700000003,02021-05-18
143727.33700000003,297.0599999999977,143430.27700000003,02021-05-19
143728.46700000003,298.1900000000023,143430.27700000003,02021-05-20
143729.84700000004,299.570000000007,143430.27700000003,02021-05-21
143731.32700000002,143676.09,55.23700000002282,12021-05-24
145815.67700000003,145760.44,55.23700000002282,02021-05-25
146363.757,146308.52,55.23700000002282,02021-05-26
143859.537,143804.3,55.23700000002282,02021-05-27
145676.817,145399.12,277.69700000002285,12021-05-28
143180.58700000003,142902.89,277.69700000002285,02021-06-01
143141.42700000003,142863.73,277.69700000002285,02021-06-02
142382.29700000002,142242.5,139.79700000002285,12021-06-03
145655.027,145515.22999999998,139.79700000002285,02021-06-04
147087.25700000004,146947.46000000002,139.79700000002285,02021-06-07
147010.41700000004,146870.62000000002,139.79700000002285,02021-06-08
148590.657,148450.86,139.79700000002285,02021-06-09
