100000.0,99646.7015,353.29849999999715,42020-01-02
154594.64700000003,154454.85,139.79700000002285,02021-06-10
156248.37700000004,156108.58000000002,139.79700000002285,02021-06-11
160767.567,160627.77,139.79700000002285,02021-06-14
158320.33700000003,158180.54,139.79700000002285,02021-06-15
156845.86700000003,156706.07,139.79700000002285,02021-06-16
159161.04700000002,159021.25,139.79700000002285,02021-06-17
163260.77700000003,163120.98,139.79700000002285,02021-06-18
163765.81700000004,163626.02000000002,139.79700000002285,02021-06-21
166183.737,166043.93999999997,139.79700000002285,02021-06-22
165748.52700000003,165608.73,139.79700000002285,02021-06-23
166912.05700000003,166772.26,139.79700000002285,02021-06-24
167315.427,167175.62999999998,139.79700000002285,02021-06-25
169950.087,169810.28999999998,139.79700000002285,02021-06-28
170513.127,170373.33,139.79700000002285,02021-06-29
169045.83700000003,168906.04,139.79700000002285,02021-06-30
168784.16700000002,168644.37,139.79700000002285,02021-07-01
171187.63700000005,171047.84000000003,139.79700000002285,02021-07-02
172290.957,172151.15999999997,139.79700000002285,02021-07-06
174840.92700000003,174701.13,139.79700000002285,02021-07-07
174893.16700000002,174753.37,139.79700000002285,02021-07-08
174476.20700000002,174336.41,139.79700000002285,02021-07-09
173237.477,173097.68,139.79700000002285,02021-07-12
174621.56700000004,174481.77000000002,139.79700000002285,02021-07-13
175720.847,175581.05,139.79700000002285,02021-07-14
174952.617,174725.88999999998,226.72700000002285,02021-07-15
174931.10700000005,174883.0615,48.045500000022855,12021-07-16
173765.225,173717.17949999997,48.045500000022855,02021-07-19
175687.01500000004,175490.01950000002,196.99550000002284,02021-07-20
176707.13550000003,176330.88,376.25550000002283,02021-07-21
179996.09550000002,179619.84,376.25550000002283,02021-07-22
180626.81550000003,180551.06,75.75550000002283,12021-07-23
179166.05550000002,179090.3,75.75550000002283,02021-07-26
178443.31550000003,178367.56,75.75550000002283,02021-07-27
179206.05550000002,179130.3,75.75550000002283,02021-07-28
179431.81550000003,179356.06,75.75550000002283,02021-07-29
179411.33550000004,179335.58000000002,75.75550000002283,02021-07-30
178583.47550000003,178507.72,75.75550000002283,02021-08-02
179312.93550000002,179237.18,75.75550000002283,02021-08-03
180581.6755,180505.91999999998,75.75550000002283,02021-08-04
182426.19550000003,182350.44,75.75550000002283,02021-08-05
182226.27550000002,182150.52,75.75550000002283,02021-08-06
181604.15550000005,181528.40000000002,75.75550000002283,02021-08-09
179449.91550000003,179374.16,75.75550000002283,02021-08-10
180688.6955,180612.93999999997,75.75550000002283,02021-08-11
183087.01550000004,183011.26,75.75550000002283,02021-08-12
183945.1755,183869.41999999998,75.75550000002283,02021-08-13
183836.29550000007,183760.54000000004,75.75550000002283,02021-08-16
183284.67550000004,183208.92,75.75550000002283,02021-08-17
180920.85550000003,180845.1,75.75550000002283,02021-08-18
184058.09550000002,183982.34,75.75550000002283,02021-08-19
186849.67550000004,186773.92,75.75550000002283,02021-08-20
189592.57550000004,189516.82,75.75550000002283,02021-08-23
189707.47550000003,189631.72,75.75550000002283,02021-08-24
189581.33550000002,189505.58,75.75550000002283,02021-08-25
188311.69550000003,188235.94,75.75550000002283,02021-08-26
190082.97550000003,190007.22,75.75550000002283,02021-08-27
192231.81550000003,192156.06,75.75550000002283,02021-08-30
191572.25550000003,191496.5,75.75550000002283,02021-08-31
192208.11550000004,192132.36000000002,75.75550000002283,02021-09-01
191850.63550000003,191774.88,75.75550000002283,02021-09-02
192409.11550000004,192333.36000000002,75.75550000002283,02021-09-03
190913.53550000003,190837.78,75.75550000002283,02021-09-07
191437.57550000004,191361.82,75.75550000002283,02021-09-08
190994.05550000002,190918.3,75.75550000002283,02021-09-09
190194.63550000006,190118.88000000003,75.75550000002283,02021-09-10
186223.7955,186167.72749999998,56.068000000028405,12021-09-13
185841.14800000002,185437.5,403.6480000000284,02021-09-14
187227.3605,186823.7125,403.6480000000284,02021-09-15
187896.548,187492.9,403.6480000000284,02021-09-16
186514.09800000003,186110.45,403.6480000000284,02021-09-17
180774.1355,0.0,180774.1355,02021-09-20
180774.1355,0.0,180774.1355,02021-09-21
180774.1355,0.0,180774.1355,02021-09-22
180774.1355,0.0,180774.1355,02021-09-23
180774.1355,0.0,180774.1355,02021-09-24
180774.1355,0.0,180774.1355,02021-09-27
180774.1355,0.0,180774.1355,02021-09-28
180774.1355,0.0,180774.1355,02021-09-29
180774.1355,0.0,180774.1355,02021-09-30
180774.1355,0.0,180774.1355,02021-10-01
180774.1355,0.0,180774.1355,02021-10-04
180774.1355,0.0,180774.1355,02021-10-05
180774.1355,0.0,180774.1355,02021-10-06
180774.1355,180757.83000000002,16.30549999998766,12021-10-07
183021.4355,183005.13,16.30549999998766,02021-10-08
185520.70549999998,185504.4,16.30549999998766,02021-10-11
189620.3255,189604.02000000002,16.30549999998766,02021-10-12
196123.8755,196107.57,16.30549999998766,02021-10-13
199345.00549999997,199328.69999999998,16.30549999998766,02021-10-14
199236.0455,199219.74000000002,16.30549999998766,02021-10-15
200563.9955,200547.69,16.30549999998766,02021-10-18
200026.00549999997,200009.69999999998,16.30549999998766,02021-10-19
200155.39549999998,200139.09,16.30549999998766,02021-10-20
198343.9355,198327.63,16.30549999998766,02021-10-21
200175.8255,200159.52000000002,16.30549999998766,02021-10-22
200489.0855,200472.78,16.30549999998766,02021-10-25
200809.1555,200792.85,16.30549999998766,02021-10-26
205296.94549999997,205280.63999999998,16.30549999998766,02021-10-27
204186.9155,204170.61000000002,16.30549999998766,02021-10-28
202947.4955,202931.19,16.30549999998766,02021-10-29
203008.78549999997,202992.47999999998,16.30549999998766,02021-11-01
205766.8355,205750.53,16.30549999998766,02021-11-02
205140.31549999997,205124.00999999998,16.30549999998766,02021-11-03
210656.4155,210640.11000000002,16.30549999998766,02021-11-04
212896.9055,212880.6,16.30549999998766,02021-11-05
213741.34549999997,213725.03999999998,16.30549999998766,02021-11-08
214034.17549999998,214017.87,16.30549999998766,02021-11-09
211480.42549999998,211464.12,16.30549999998766,02021-11-10
211126.3055,211110.0,16.30549999998766,02021-11-11
206904.1055,206887.80000000002,16.30549999998766,02021-11-12
205337.8055,205321.5,16.30549999998766,02021-11-15
203968.9955,203952.69,16.30549999998766,02021-11-16
201755.7455,201739.44,16.30549999998766,02021-11-17
202777.2455,202760.94,16.30549999998766,02021-11-18
202627.42549999998,201936.6775,690.7479999999778,42021-11-19
196689.77549999996,195999.02749999997,690.7479999999778,02021-11-22
194770.648,194079.90000000002,690.7479999999778,02021-11-23
197287.51549999998,149302.9975,47984.517999999975,02021-11-24
194818.76799999998,146834.25,47984.517999999975,02021-11-26
199763.62549999997,151779.10749999998,47984.517999999975,02021-11-29
196576.0305,100369.30000000002,96206.73049999998,02021-11-30
192658.41049999997,96451.68,96206.73049999998,02021-12-01
194224.97049999997,48971.0,145253.97049999997,02021-12-02
192057.22049999997,46803.25,145253.97049999997,02021-12-03
190448.47049999997,0.0,190448.47049999997,02021-12-06
190448.47049999997,0.0,190448.47049999997,02021-12-07
190448.47049999997,0.0,190448.47049999997,02021-12-08
190448.47049999997,0.0,190448.47049999997,02021-12-09
190448.47049999997,190361.22,87.25049999996554,12021-12-10
185077.09049999996,184989.84,87.25049999996554,02021-12-13
188036.83049999998,187949.58000000002,87.25049999996554,02021-12-14
183761.6505,183674.40000000002,87.25049999996554,02021-12-15
184516.81049999996,184429.56,87.25049999996554,02021-12-16
183298.81049999996,183211.56,87.25049999996554,02021-12-17
187610.53049999996,187523.28,87.25049999996554,02021-12-20
191045.29049999997,190776.72000000003,268.5704999999434,12021-12-21
192534.73049999995,192266.16,268.5704999999434,02021-12-22
194293.81049999996,194025.24000000002,268.5704999999434,02021-12-23
195430.15049999996,195161.58000000002,268.5704999999434,02021-12-27
196335.37049999993,196066.8,268.5704999999434,02021-12-28
195365.95049999995,195097.38,268.5704999999434,02021-12-29
195603.49049999993,195334.91999999998,268.5704999999434,02021-12-30
190178.59049999993,189910.02,268.5704999999434,02021-12-31
192496.21049999996,192227.64,268.5704999999434,02022-01-03
195590.65049999996,195322.08000000002,268.5704999999434,02022-01-04
191597.41049999994,191328.84,268.5704999999434,02022-01-05
191205.79049999997,191073.45000000004,132.34049999994343,12022-01-06
189718.54049999994,189454.2,264.3404999999434,02022-01-07
191285.02049999996,0.0,191285.02049999996,02022-01-10
191285.02049999996,0.0,191285.02049999996,02022-01-11
191285.02049999996,0.0,191285.02049999996,02022-01-12
191285.02049999996,0.0,191285.02049999996,02022-01-13
191285.02049999996,0.0,191285.02049999996,02022-01-14
191285.02049999996,0.0,191285.02049999996,02022-01-18
191285.02049999996,0.0,191285.02049999996,02022-01-19
191285.02049999996,0.0,191285.02049999996,02022-01-20
191285.02049999996,0.0,191285.02049999996,02022-01-21
191285.02049999996,0.0,191285.02049999996,02022-01-24
191285.02049999996,0.0,191285.02049999996,02022-01-25
191285.02049999996,0.0,191285.02049999996,02022-01-26
191285.02049999996,0.0,191285.02049999996,02022-01-27
191285.02049999996,0.0,191285.02049999996,02022-01-28
191285.02049999996,0.0,191285.02049999996,02022-01-31
191285.02049999996,0.0,191285.02049999996,02022-02-01
191285.02049999996,190846.22,438.8004999999539,12022-02-02
183315.94049999994,182877.13999999998,438.8004999999539,02022-02-03
184286.12049999993,184268.42999999996,17.690499999953886,12022-02-04
181981.92049999998,181964.23,17.690499999953886,02022-02-07
183499.99049999999,183482.30000000002,17.690499999953886,02022-02-08
187229.17049999998,187211.48,17.690499999953886,02022-02-09
177646.45049999998,177628.76,17.690499999953886,02022-02-10
170104.58049999998,169948.75550000003,155.82499999996799,22022-02-11
171959.13599999994,171803.311,155.82499999996799,02022-02-14
178092.61149999997,177531.3365,561.274999999968,02022-02-15
176140.6615,175579.38650000002,561.274999999968,02022-02-16
170249.2375,169687.96250000002,561.274999999968,02022-02-17
170208.57449999996,84388.6295,85819.94499999996,02022-02-18
168879.16249999998,0.0,168879.16249999998,02022-02-22
168879.16249999998,0.0,168879.16249999998,02022-02-23
168879.16249999998,0.0,168879.16249999998,02022-02-24
168879.16249999998,0.0,168879.16249999998,02022-02-25
168879.16249999998,0.0,168879.16249999998,02022-02-28
168879.16249999998,0.0,168879.16249999998,02022-03-01
168879.16249999998,0.0,168879.16249999998,02022-03-02
168879.16249999998,168865.84,13.32249999998021,12022-03-03
163495.60249999998,0.0,163495.60249999998,02022-03-04
163495.60249999998,163192.65999999997,302.9424999999901,22022-03-07
164787.84249999997,164484.89999999997,302.9424999999901,02022-03-08
169061.3225,168758.38,302.9424999999901,02022-03-09
164303.5625,164000.62,302.9424999999901,02022-03-10
158380.1825,80630.56000000001,77749.62249999998,02022-03-11
160086.5825,0.0,160086.5825,02022-03-14
160086.5825,0.0,160086.5825,02022-03-15
160086.5825,0.0,160086.5825,02022-03-16
160086.5825,159988.0,98.58249999998952,12022-03-17
158959.58249999996,158860.99999999997,98.58249999998952,02022-03-18
160282.0825,160183.5,98.58249999998952,02022-03-21
154405.5825,154307.0,98.58249999998952,02022-03-22
156970.0825,156871.5,98.58249999998952,02022-03-23
156165.0825,156066.5,98.58249999998952,02022-03-24
155831.5825,155733.0,98.58249999998952,02022-03-25
159281.5825,159183.0,98.58249999998952,02022-03-28
155877.5825,155779.0,98.58249999998952,02022-03-29
152278.0825,152179.5,98.58249999998952,02022-03-30
154164.0825,154065.5,98.58249999998952,02022-03-31
155130.08250000002,154639.15000000002,490.9325000000026,42022-04-01
157845.873,157354.9405,490.9325000000026,02022-04-04
154399.5475,115667.055,38732.4925,02022-04-05
152140.9945,113408.50200000001,38732.4925,02022-04-06
152589.499,113857.00650000002,38732.4925,02022-04-07
150972.18099999998,75632.54999999999,75339.631,02022-04-08
149742.93099999998,74403.29999999999,75339.631,02022-04-11
149426.071,74086.44,75339.631,02022-04-12
149366.43099999998,0.0,149366.43099999998,02022-04-13
149366.43099999998,0.0,149366.43099999998,02022-04-14
149366.43099999998,0.0,149366.43099999998,02022-04-18
149366.43099999998,0.0,149366.43099999998,02022-04-19
149366.43099999998,0.0,149366.43099999998,02022-04-20
149366.43099999998,0.0,149366.43099999998,02022-04-21
149366.43099999998,0.0,149366.43099999998,02022-04-22
149366.43099999998,0.0,149366.43099999998,02022-04-25
149366.43099999998,0.0,149366.43099999998,02022-04-26
149366.43099999998,0.0,149366.43099999998,02022-04-27
149366.43099999998,0.0,149366.43099999998,02022-04-28
149366.43099999998,0.0,149366.43099999998,02022-04-29
149366.43099999998,0.0,149366.43099999998,02022-05-02
149366.43099999998,0.0,149366.43099999998,02022-05-03
149366.43099999998,0.0,149366.43099999998,02022-05-04
149366.43099999998,0.0,149366.43099999998,02022-05-05
149366.43099999998,0.0,149366.43099999998,02022-05-06
149366.43099999998,149316.44,49.99099999997998,12022-05-09
153464.161,153414.17,49.99099999997998,02022-05-10
152063.67099999997,152013.68,49.99099999997998,02022-05-11
150576.73099999997,150526.74,49.99099999997998,02022-05-12
164512.471,164462.48,49.99099999997998,02022-05-13
162990.95099999997,162940.96,49.99099999997998,02022-05-16
177220.62099999998,177170.63,49.99099999997998,02022-05-17
166518.11099999998,166468.12,49.99099999997998,02022-05-18
167192.42099999997,167142.43,49.99099999997998,02022-05-19
161711.49099999998,161661.5,49.99099999997998,02022-05-20
164426.02099999998,164376.03,49.99099999997998,02022-05-23
157665.63099999996,157615.63999999998,49.99099999997998,02022-05-24
160241.841,160191.85,49.99099999997998,02022-05-25
170788.74099999998,170738.75,49.99099999997998,02022-05-26
176857.531,176807.54,49.99099999997998,02022-05-27
176165.93099999998,176115.94,49.99099999997998,02022-05-31
175059.37099999998,175009.38,49.99099999997998,02022-06-01
187802.101,187752.11000000002,49.99099999997998,02022-06-02
183842.69099999996,183792.69999999998,49.99099999997998,02022-06-03
182718.841,182668.85,49.99099999997998,02022-06-06
182079.11099999998,182029.12,49.99099999997998,02022-06-07
176235.091,176185.1,49.99099999997998,02022-06-08
170875.19099999996,170825.19999999998,49.99099999997998,02022-06-09
163993.77099999998,163943.78,49.99099999997998,02022-06-10
150455.70099999997,150405.71,49.99099999997998,02022-06-13
150455.70099999997,0.0,150455.70099999997,02022-06-14
150455.70099999997,0.0,150455.70099999997,02022-06-15
150455.70099999997,0.0,150455.70099999997,02022-06-16
150455.70099999997,0.0,150455.70099999997,02022-06-17
150455.70099999997,0.0,150455.70099999997,02022-06-21
150455.70099999997,0.0,150455.70099999997,02022-06-22
150455.70099999997,0.0,150455.70099999997,02022-06-23
150455.70099999997,0.0,150455.70099999997,02022-06-24
150455.70099999997,150356.18,99.52099999997881,22022-06-27
146783.42099999997,146683.9,99.52099999997881,02022-06-28
146971.201,146871.68000000002,99.52099999997881,02022-06-29
145875.46099999998,145775.94,99.52099999997881,02022-06-30
147238.061,147138.54,99.52099999997881,02022-07-01
149001.721,148601.07,400.6509999999762,22022-07-05
150764.731,150364.08000000002,400.6509999999762,02022-07-06
152680.631,152279.98,400.6509999999762,02022-07-07
152200.251,75081.04000000001,77119.21099999998,02022-07-08
150512.451,150500.74000000002,11.71099999998114,12022-07-11
147751.84100000001,147740.13000000003,11.71099999998114,02022-07-12
147377.531,147365.82,11.71099999998114,02022-07-13
148529.02099999995,148517.30999999997,11.71099999998114,02022-07-14
150085.96099999998,150074.25,11.71099999998114,02022-07-15
150978.601,150965.2,13.400999999976193,12022-07-18
157242.65099999995,157229.24999999997,13.400999999976193,02022-07-19
163286.72099999996,163273.31999999998,13.400999999976193,02022-07-20
166025.24099999998,166011.84,13.400999999976193,02022-07-21
162495.80099999998,162482.4,13.400999999976193,02022-07-22
160400.341,160386.94,13.400999999976193,02022-07-25
153786.27099999998,153772.87,13.400999999976193,02022-07-26
161372.62099999998,161359.22,13.400999999976193,02022-07-27
164135.91099999996,164122.50999999998,13.400999999976193,02022-07-28
174760.75099999996,174747.34999999998,13.400999999976193,02022-07-29
176181.77099999998,176168.37,13.400999999976193,02022-08-01
176335.39099999997,176321.99,13.400999999976193,02022-08-02
180916.45099999997,180903.05,13.400999999976193,02022-08-03
186186.06099999996,186172.65999999997,13.400999999976193,02022-08-04
184531.441,184518.04,13.400999999976193,02022-08-05
182668.29099999997,182654.88999999998,13.400999999976193,02022-08-08
178817.611,178804.21000000002,13.400999999976193,02022-08-09
184873.45099999997,184860.05,13.400999999976193,02022-08-10
182706.49099999998,182693.09,13.400999999976193,02022-08-11
186960.581,186947.18000000002,13.400999999976193,02022-08-12
187303.97099999996,187290.56999999998,13.400999999976193,02022-08-15
187713.52099999998,187700.12,13.400999999976193,02022-08-16
184064.55099999998,184051.15,13.400999999976193,02022-08-17
185281.23099999997,185267.83,13.400999999976193,02022-08-18
179128.28599999996,178905.26499999998,223.02099999997154,22022-08-19
174169.811,173946.79,223.02099999997154,02022-08-22
174630.77099999998,42400.17999999999,132230.591,02022-08-23
175313.96099999998,43083.369999999995,132230.591,02022-08-24
173990.68099999998,20519.459999999992,153471.221,02022-08-25
173712.601,20241.380000000005,153471.221,02022-08-26
173739.46099999998,0.0,173739.46099999998,02022-08-29
173739.46099999998,0.0,173739.46099999998,02022-08-30
173739.46099999998,0.0,173739.46099999998,02022-08-31
173739.46099999998,0.0,173739.46099999998,02022-09-01
173739.46099999998,0.0,173739.46099999998,02022-09-02
173739.46099999998,0.0,173739.46099999998,02022-09-06
173739.46099999998,0.0,173739.46099999998,02022-09-07
173739.46099999998,0.0,173739.46099999998,02022-09-08
173739.46099999998,173718.54,20.92099999997299,12022-09-09
165877.60099999997,165856.68,20.92099999997299,02022-09-12
165517.42099999997,165496.5,20.92099999997299,02022-09-13
165405.64099999997,165384.72,20.92099999997299,02022-09-14
161344.30099999995,161323.37999999998,20.92099999997299,02022-09-15
162375.16099999996,162354.24,20.92099999997299,02022-09-16
159170.80099999995,159149.87999999998,20.92099999997299,02022-09-19
157109.08099999998,0.0,157109.08099999998,02022-09-20
157109.08099999998,0.0,157109.08099999998,02022-09-21
157109.08099999998,0.0,157109.08099999998,02022-09-22
157109.08099999998,0.0,157109.08099999998,02022-09-23
157109.08099999998,0.0,157109.08099999998,02022-09-26
157109.08099999998,0.0,157109.08099999998,02022-09-27
157109.08099999998,0.0,157109.08099999998,02022-09-28
157109.08099999998,0.0,157109.08099999998,02022-09-29
157109.08099999998,0.0,157109.08099999998,02022-09-30
157109.08099999998,0.0,157109.08099999998,02022-10-03
157109.08099999998,0.0,157109.08099999998,02022-10-04
157109.08099999998,157029.84,79.24099999997998,12022-10-05
151477.96099999998,151398.72,79.24099999997998,02022-10-06
149707.841,149628.6,79.24099999997998,02022-10-07
149339.561,149260.32,79.24099999997998,02022-10-10
149398.96099999998,149319.72,79.24099999997998,02022-10-11
152024.441,151945.2,79.24099999997998,02022-10-12
149410.841,149331.6,79.24099999997998,02022-10-13
155184.52099999998,155105.28,79.24099999997998,02022-10-14
157251.641,157172.40000000002,79.24099999997998,02022-10-17
153283.721,153204.48,79.24099999997998,02022-10-18
149695.96099999998,149615.16999999998,80.79099999999744,12022-10-19
150968.411,150887.62,80.79099999999744,02022-10-20
152959.421,152878.63,80.79099999999744,02022-10-21
157874.57100000003,157793.78000000003,80.79099999999744,02022-10-24
161652.00100000002,161571.21000000002,80.79099999999744,02022-10-25
160000.31100000002,159919.52000000002,80.79099999999744,02022-10-26
159087.14099999997,159006.34999999998,80.79099999999744,02022-10-27
162595.111,162514.32,80.79099999999744,02022-10-28
159012.291,158931.5,80.79099999999744,02022-10-31
157774.77099999998,157693.97999999998,80.79099999999744,02022-11-01
150389.57100000003,150308.78000000003,80.79099999999744,02022-11-02
142759.861,142679.07,80.79099999999744,02022-11-03
142670.041,142589.25,80.79099999999744,02022-11-04
149551.25100000002,149452.45,98.8010000000213,32022-11-07
149026.181,148927.38,98.8010000000213,02022-11-08
150925.14100000003,150826.34000000003,98.8010000000213,02022-11-09
158202.35100000002,158103.55,98.8010000000213,02022-11-10
161722.16100000002,161623.36,98.8010000000213,02022-11-11
163158.54100000003,163059.74,98.8010000000213,02022-11-14
165188.30100000004,165089.5,98.8010000000213,02022-11-15
161006.56100000005,160907.76,98.8010000000213,02022-11-16
163142.49100000004,163043.69,98.8010000000213,02022-11-17
