100000.0,99646.7015,353.29849999999715,42020-01-02
162492.521,162393.71999999997,98.8010000000213,02022-11-18
168067.10100000002,167968.3,98.8010000000213,02022-11-21
169551.35100000002,169452.55,98.8010000000213,02022-11-22
171347.60100000002,171248.8,98.8010000000213,02022-11-23
167720.06100000002,167621.26,98.8010000000213,02022-11-25
165290.04100000003,165191.24,98.8010000000213,02022-11-28
168302.88100000002,168204.08000000002,98.8010000000213,02022-11-29
172392.621,172293.82,98.8010000000213,02022-11-30
173238.97100000002,173140.16999999998,98.8010000000213,02022-12-01
169587.021,169488.21999999997,98.8010000000213,02022-12-02
167522.85100000002,167424.05,98.8010000000213,02022-12-05
166343.25100000002,166244.45,98.8010000000213,02022-12-06
167909.28100000002,167608.8,300.4810000000216,12022-12-07
166751.711,166451.22999999998,300.4810000000216,02022-12-08
168175.871,112111.91999999998,56063.95100000002,02022-12-09
170458.68100000004,57244.000000000015,113214.68100000003,02022-12-12
170435.80100000004,170387.23,48.57100000002538,12022-12-13
165985.47100000002,165936.9,48.57100000002538,02022-12-14
164876.79100000003,55689.92,109186.87100000003,02022-12-15
164401.59100000001,55214.71999999999,109186.87100000003,02022-12-16
164193.91100000002,164155.36,38.551000000035856,12022-12-19
167677.83100000006,167639.28000000003,38.551000000035856,02022-12-20
168394.31100000005,168355.76,38.551000000035856,02022-12-21
166682.23100000003,166643.68,38.551000000035856,02022-12-22
167351.151,112365.39999999998,54985.75100000003,02022-12-23
166235.63100000002,111249.87999999999,54985.75100000003,02022-12-27
163991.31100000005,0.0,163991.31100000005,02022-12-28
163991.31100000005,0.0,163991.31100000005,02022-12-29
163991.31100000005,163890.11,101.20100000005914,12022-12-30
164181.24100000007,164106.93999999997,74.30100000009406,12023-01-03
164657.3210000001,164583.02000000002,74.30100000009406,02023-01-04
159853.24100000007,159778.93999999997,74.30100000009406,02023-01-05
159636.8410000001,159562.54,74.30100000009406,02023-01-06
168033.16100000008,167958.86,74.30100000009406,02023-01-09
171214.24100000007,171139.93999999997,74.30100000009406,02023-01-10
169396.48100000012,169322.18000000002,74.30100000009406,02023-01-11
169861.74100000007,169787.43999999997,74.30100000009406,02023-01-12
168217.1010000001,168142.80000000002,74.30100000009406,02023-01-13
166778.04100000008,166703.74,74.30100000009406,02023-01-17
165479.6410000001,165405.34,74.30100000009406,02023-01-18
168779.74100000007,168705.43999999997,74.30100000009406,02023-01-19
172177.2210000001,172102.92,74.30100000009406,02023-01-20
168530.88100000008,168456.58,74.30100000009406,02023-01-23
168606.62100000007,168532.31999999998,74.30100000009406,02023-01-24
169115.16100000008,169040.86,74.30100000009406,02023-01-25
168530.88100000008,168456.58,74.30100000009406,02023-01-26
164256.98100000012,163933.16999999998,323.8110000001252,32023-01-27
160139.50100000013,160136.2,3.3010000001252138,12023-01-30
164494.86100000012,164491.56,3.3010000001252138,02023-01-31
174438.93100000013,174435.63,3.3010000001252138,02023-02-01
182466.0410000001,182462.74,3.3010000001252138,02023-02-02
173862.83100000012,173859.53,3.3010000001252138,02023-02-03
170865.16100000014,170576.79,288.3710000001252,02023-02-06
173709.42100000012,173421.05,288.3710000001252,02023-02-07
170918.98100000012,170630.61,288.3710000001252,02023-02-08
168501.3010000001,168212.92999999996,288.3710000001252,02023-02-09
166199.73100000012,165911.36,288.3710000001252,02023-02-10
169019.65100000013,115477.38,53542.271000000124,02023-02-13
171493.27100000012,117951.0,53542.271000000124,02023-02-14
170646.1310000001,117103.85999999999,53542.271000000124,02023-02-15
165358.87100000013,58138.08,107220.79100000013,02023-02-16
164211.79100000014,56991.000000000015,107220.79100000013,02023-02-17
162955.81100000013,0.0,162955.81100000013,02023-02-21
162955.81100000013,0.0,162955.81100000013,02023-02-22
162955.81100000013,0.0,162955.81100000013,02023-02-23
162955.81100000013,0.0,162955.81100000013,02023-02-24
162955.81100000013,0.0,162955.81100000013,02023-02-27
162955.81100000013,0.0,162955.81100000013,02023-02-28
162955.81100000013,162952.74,3.071000000141794,12023-03-01
164490.31100000013,164487.24,3.071000000141794,02023-03-02
163564.03100000013,163560.96,3.071000000141794,02023-03-03
162598.69100000014,162595.62,3.071000000141794,02023-03-06
161845.39100000015,161842.32,3.071000000141794,02023-03-07
158519.71100000013,158516.63999999998,3.071000000141794,02023-03-08
156951.73100000015,156948.66,3.071000000141794,02023-03-09
156795.49100000015,156792.42,3.071000000141794,02023-03-10
159535.27100000012,159532.19999999998,3.071000000141794,02023-03-13
154591.39100000015,154217.58000000002,373.81100000014703,22023-03-14
156625.16100000014,156251.34999999998,373.81100000014703,02023-03-15
167281.60100000014,167207.91,73.69100000014703,12023-03-16
169493.60100000017,169419.91000000003,73.69100000014703,02023-03-17
169675.33100000015,169601.64,73.69100000014703,02023-03-20
171526.53100000016,171452.84000000003,73.69100000014703,02023-03-21
170087.94100000014,170014.25,73.69100000014703,02023-03-22
174156.06100000016,174082.37000000002,73.69100000014703,02023-03-23
173473.69100000017,173400.00000000003,73.69100000014703,02023-03-24
171872.09100000013,171798.4,73.69100000014703,02023-03-27
170117.29100000014,170043.6,73.69100000014703,02023-03-28
172807.87100000016,172734.18000000002,73.69100000014703,02023-03-29
175026.63100000014,174952.94,73.69100000014703,02023-03-30
175946.86100000015,175873.17,73.69100000014703,02023-03-31
173441.88100000014,173368.19,73.69100000014703,02023-04-03
174008.40100000016,173835.16,173.2410000001546,22023-04-04
172978.34100000016,172805.1,173.2410000001546,02023-04-05
172863.21100000016,172689.97,173.2410000001546,02023-04-06
172294.79100000014,172121.55,173.2410000001546,02023-04-10
171325.90100000016,171152.66,173.2410000001546,02023-04-11
172075.86100000015,171902.62,173.2410000001546,02023-04-12
173223.73100000015,85547.68999999999,87676.04100000016,02023-04-13
173525.51100000014,85849.46999999999,87676.04100000016,02023-04-14
173397.48100000015,85413.21999999999,87984.26100000016,02023-04-17
173781.34100000016,85797.08,87984.26100000016,02023-04-18
173032.98100000015,85048.71999999999,87984.26100000016,02023-04-19
173660.19100000017,85675.93000000001,87984.26100000016,02023-04-20
174060.84100000016,173997.7,63.14100000016333,12023-04-21
170462.04100000014,170126.37999999998,335.6610000001674,12023-04-24
166021.47100000014,165685.80999999997,335.6610000001674,02023-04-25
168166.14100000018,129709.18000000001,38456.96100000017,02023-04-26
172588.64100000018,134131.68,38456.96100000017,02023-04-27
169267.68100000016,130810.71999999999,38456.96100000017,02023-04-28
165943.93100000016,127486.96999999999,38456.96100000017,02023-05-01
167430.43100000016,128973.46999999999,38456.96100000017,02023-05-02
167026.69100000017,128569.73,38456.96100000017,02023-05-03
168153.26100000017,129696.3,38456.96100000017,02023-05-04
169346.79100000017,130889.83,38456.96100000017,02023-05-05
167160.28100000016,167068.82,91.46100000015576,12023-05-08
167337.15100000016,125384.14000000001,41953.01100000015,02023-05-09
169922.39100000015,127969.38,41953.01100000015,02023-05-10
170027.91100000014,128074.9,41953.01100000015,02023-05-11
167600.95100000018,167546.74000000002,54.21100000014849,12023-05-12
170780.81100000016,170726.6,54.21100000014849,02023-05-15
176998.33100000015,176944.12,54.21100000014849,02023-05-16
180790.46100000016,180736.25,54.21100000014849,02023-05-17
187310.88100000017,187256.67,54.21100000014849,02023-05-18
183805.79100000014,183751.58,54.21100000014849,02023-05-19
186210.01100000017,186155.80000000002,54.21100000014849,02023-05-22
186360.69100000017,186306.48,54.21100000014849,02023-05-23
187227.34100000016,187173.13,54.21100000014849,02023-05-24
202495.86100000015,202441.65,54.21100000014849,02023-05-25
213248.58100000018,213194.37000000002,54.21100000014849,02023-05-26
211516.14100000015,211461.93,54.21100000014849,02023-05-30
201793.60100000014,201739.38999999998,54.21100000014849,02023-05-31
204287.74100000015,204233.53,54.21100000014849,02023-06-01
202726.55100000015,202672.34,54.21100000014849,02023-06-02
203217.88100000017,203163.67,54.21100000014849,02023-06-05
212025.38100000017,211971.17,54.21100000014849,02023-06-06
201539.38100000014,201485.16999999998,54.21100000014849,02023-06-07
206934.16100000014,206879.94999999998,54.21100000014849,02023-06-08
211727.09100000016,211672.88,54.21100000014849,02023-06-09
218552.42100000015,218498.21,54.21100000014849,02023-06-12
212440.08100000015,212385.87,54.21100000014849,02023-06-13
216042.08100000015,215987.87,54.21100000014849,02023-06-14
212228.57100000017,212174.36000000002,54.21100000014849,02023-06-15
206125.93100000016,206071.72,54.21100000014849,02023-06-16
204719.28100000016,204665.07,54.21100000014849,02023-06-20
195362.70100000015,195308.49,54.21100000014849,02023-06-21
195524.51100000017,195470.30000000002,54.21100000014849,02023-06-22
194302.80100000015,193541.15999999997,761.6410000001633,32023-06-23
193327.73100000017,144813.77000000002,48513.96100000016,02023-06-26
194981.85100000017,146467.89,48513.96100000016,02023-06-27
194827.73100000017,146313.77000000002,48513.96100000016,02023-06-28
195330.23100000015,146816.27,48513.96100000016,02023-06-29
196368.5310000002,99444.56000000003,96923.97100000017,02023-06-30
194786.5310000002,194419.35000000003,367.1810000001715,12023-07-03
195233.44100000017,97901.51999999999,97331.92100000018,02023-07-05
194297.8410000002,194186.5,111.34100000017497,12023-07-06
196175.64100000018,196064.3,111.34100000017497,02023-07-07
197176.64100000018,197053.04,123.60100000016973,22023-07-10
199328.64100000018,199205.04,123.60100000016973,02023-07-11
201186.61100000018,201063.01,123.60100000016973,02023-07-12
204887.87100000016,204764.27,123.60100000016973,02023-07-13
204234.13100000017,204110.53,123.60100000016973,02023-07-14
206032.36100000018,205908.76,123.60100000016973,02023-07-17
208459.95100000018,208336.35,123.60100000016973,02023-07-18
208381.08100000015,208257.47999999998,123.60100000016973,02023-07-19
203563.51100000017,203439.91,123.60100000016973,02023-07-20
204425.01100000017,204301.41,123.60100000016973,02023-07-21
204545.80100000015,204422.19999999998,123.60100000016973,02023-07-24
205717.0310000002,205462.22000000003,254.81100000016886,12023-07-25
202784.52100000015,202529.71,254.81100000016886,02023-07-26
202622.97100000017,153633.16,48989.81100000017,02023-07-27
204905.4710000002,155915.66000000003,48989.81100000017,02023-07-28
208314.94100000017,159325.13,48989.81100000017,02023-07-31
209734.84100000016,160745.03,48989.81100000017,02023-08-01
204009.44100000017,155019.63,48989.81100000017,02023-08-02
203150.80100000015,131691.02,71459.78100000016,02023-08-03
203824.09100000013,132364.30999999997,71459.78100000016,02023-08-04
204776.99100000018,204613.50000000003,163.49100000016188,22023-08-07
200654.25100000016,200618.39,35.86100000016188,12023-08-08
197406.08100000015,197242.56999999998,163.51100000016189,02023-08-09
197963.39100000018,197926.74000000002,36.651000000161886,12023-08-10
195309.09100000016,92565.54000000001,102743.55100000015,02023-08-11
197892.35100000017,48341.16,149551.19100000017,02023-08-14
196893.36100000015,47342.169999999984,149551.19100000017,02023-08-15
196001.05100000018,46449.860000000015,149551.19100000017,02023-08-16
195625.58100000018,45955.140000000014,149670.44100000017,02023-08-17
195364.90100000016,45694.45999999999,149670.44100000017,02023-08-18
195865.68100000016,46195.23999999999,149670.44100000017,02023-08-21
195718.19100000017,0.0,195718.19100000017,02023-08-22
195718.19100000017,0.0,195718.19100000017,02023-08-23
195718.19100000017,0.0,195718.19100000017,02023-08-24
195718.19100000017,0.0,195718.19100000017,02023-08-25
195718.19100000017,195294.06,424.131000000154,22023-08-28
198297.17100000015,197873.03999999998,424.131000000154,02023-08-29
199168.54100000014,198744.40999999997,424.131000000154,02023-08-30
202583.35100000014,202159.21999999997,424.131000000154,02023-08-31
201523.87100000016,201099.74,424.131000000154,02023-09-01
202047.60100000014,201989.46,58.14100000015404,32023-09-05
201088.63100000014,201030.49,58.14100000015404,02023-09-06
202945.04100000014,202886.9,58.14100000015404,02023-09-07
204354.20100000018,204182.96000000002,171.24100000015403,02023-09-08
204900.28100000016,204729.04,171.24100000015403,02023-09-11
201126.71100000016,200955.47,171.24100000015403,02023-09-12
204210.14100000015,204038.9,171.24100000015403,02023-09-13
202622.66100000017,202451.42,171.24100000015403,02023-09-14
197472.37100000016,197301.13,171.24100000015403,02023-09-15
198022.46100000016,99783.57,98238.89100000015,02023-09-18
196551.58100000015,98312.69,98238.89100000015,02023-09-19
193968.49100000015,95729.6,98238.89100000015,02023-09-20
193819.34100000013,95580.44999999998,98238.89100000015,02023-09-21
194808.14100000015,0.0,194808.14100000015,02023-09-22
194808.14100000015,0.0,194808.14100000015,02023-09-25
194808.14100000015,0.0,194808.14100000015,02023-09-26
194808.14100000015,0.0,194808.14100000015,02023-09-27
194808.14100000015,0.0,194808.14100000015,02023-09-28
194808.14100000015,0.0,194808.14100000015,02023-09-29
194808.14100000015,0.0,194808.14100000015,02023-10-02
194808.14100000015,0.0,194808.14100000015,02023-10-03
194808.14100000015,0.0,194808.14100000015,02023-10-04
194808.14100000015,194705.72,102.42100000014761,12023-10-05
203000.50100000013,202898.08,102.42100000014761,02023-10-06
202489.66100000014,202387.24,102.42100000014761,02023-10-09
206349.34100000016,206246.92,102.42100000014761,02023-10-10
205024.94100000017,204922.52000000002,102.42100000014761,02023-10-11
205933.10100000017,205830.68000000002,102.42100000014761,02023-10-12
198932.70100000015,198830.28,102.42100000014761,02023-10-13
201524.74100000013,201422.31999999998,102.42100000014761,02023-10-16
199027.30100000015,198924.88,102.42100000014761,02023-10-17
193408.06100000016,193305.64,102.42100000014761,02023-10-18
193843.22100000017,193740.80000000002,102.42100000014761,02023-10-19
192726.94100000017,192624.52000000002,102.42100000014761,02023-10-20
189321.34100000016,189112.07,209.27100000015344,22023-10-23
190666.59100000013,94422.99999999997,96243.59100000016,02023-10-24
187443.09100000016,91199.5,96243.59100000016,02023-10-25
186242.59100000016,89999.0,96243.59100000016,02023-10-26
185164.59100000016,0.0,185164.59100000016,02023-10-27
185164.59100000016,0.0,185164.59100000016,02023-10-30
185164.59100000016,0.0,185164.59100000016,02023-10-31
185164.59100000016,0.0,185164.59100000016,02023-11-01
185164.59100000016,185151.87,12.721000000165077,12023-11-02
185875.32100000017,185862.6,12.721000000165077,02023-11-03
187404.0610000002,187391.34000000003,12.721000000165077,02023-11-06
191386.83100000018,191374.11000000002,12.721000000165077,02023-11-07
190542.0010000002,190529.28000000003,12.721000000165077,02023-11-08
188557.32100000017,188544.6,12.721000000165077,02023-11-09
192526.68100000016,192513.96,12.721000000165077,02023-11-10
191225.91100000017,191213.19,12.721000000165077,02023-11-13
195530.52100000018,195517.80000000002,12.721000000165077,02023-11-14
192043.92100000015,192031.19999999998,12.721000000165077,02023-11-15
191547.7510000002,191535.03000000003,12.721000000165077,02023-11-16
194699.10100000017,194686.38,12.721000000165077,02023-11-17
195973.05100000015,195960.33,12.721000000165077,02023-11-20
192982.62100000016,192969.9,12.721000000165077,02023-11-21
196750.83100000018,196738.11000000002,12.721000000165077,02023-11-22
196791.0610000002,196778.34000000003,12.721000000165077,02023-11-24
198118.65100000016,198105.93,12.721000000165077,02023-11-27
197179.95100000018,197167.23,12.721000000165077,02023-11-28
196227.84100000016,196215.12,12.721000000165077,02023-11-29
195919.41100000017,195906.69,12.721000000165077,02023-11-30
197179.95100000018,197167.23,12.721000000165077,02023-12-01
194243.16100000017,194230.44,12.721000000165077,02023-12-04
196978.80100000015,196966.08,12.721000000165077,02023-12-05
193814.04100000017,193801.32,12.721000000165077,02023-12-06
196978.80100000015,196966.08,12.721000000165077,02023-12-07
197702.94100000014,197690.21999999997,12.721000000165077,02023-12-08
195651.21100000016,195467.68,183.53100000016275,22023-12-11
201734.6610000002,201551.13000000003,183.53100000016275,02023-12-12
205359.30100000015,205175.77,183.53100000016275,02023-12-13
204325.55100000015,204142.02,183.53100000016275,02023-12-14
205730.85100000017,205697.29,33.56100000016275,12023-12-15
207268.54100000017,207234.98,33.56100000016275,02023-12-18
206955.02100000018,206921.46000000002,33.56100000016275,02023-12-19
204127.83100000015,204094.27,33.56100000016275,02023-12-20
207835.60100000014,207802.03999999998,33.56100000016275,02023-12-21
207791.97100000017,207758.41,33.56100000016275,02023-12-22
210569.42100000015,210535.86,33.56100000016275,02023-12-26
212465.22100000017,212431.66,33.56100000016275,02023-12-27
213859.23100000015,213825.66999999998,33.56100000016275,02023-12-28
212663.82100000017,212630.26,33.56100000016275,02023-12-29
200481.59100000016,200303.21000000002,178.38100000015402,12024-01-02
197886.24100000015,197559.39,326.85100000015404,02024-01-03
198351.17100000015,198024.32,326.85100000015404,02024-01-04
201206.79100000014,200879.94,326.85100000015404,02024-01-05
204988.74100000015,0.0,204988.74100000015,02024-01-08
204988.74100000015,0.0,204988.74100000015,02024-01-09
204988.74100000015,0.0,204988.74100000015,02024-01-10
204988.74100000015,0.0,204988.74100000015,02024-01-11
204988.74100000015,0.0,204988.74100000015,02024-01-12
204988.74100000015,204703.08,285.6610000001674,32024-01-16
204776.82100000017,204491.16,285.6610000001674,02024-01-17
206376.56100000016,206090.9,285.6610000001674,02024-01-18
214202.9010000002,213917.24000000002,285.6610000001674,02024-01-19
210444.20100000018,210158.54,285.6610000001674,02024-01-22
210369.70100000012,210084.03999999995,285.6610000001674,02024-01-23
216053.1010000002,215767.44000000003,285.6610000001674,02024-01-24
219158.1810000002,218872.52000000002,285.6610000001674,02024-01-25
217458.70100000015,217438.69999999998,20.00100000016738,12024-01-26
220523.64100000015,220503.63999999998,20.00100000016738,02024-01-29
216767.44100000017,216747.44,20.00100000016738,02024-01-30
212038.92100000018,212018.92,20.00100000016738,02024-01-31
216212.96100000016,216192.96,20.00100000016738,02024-02-01
225669.3410000002,225649.34000000003,20.00100000016738,02024-02-02
223045.88100000014,223025.87999999998,20.00100000016738,02024-02-05
217128.84100000016,217108.84,20.00100000016738,02024-02-06
220055.6210000002,146531.42000000004,73524.20100000016,02024-02-07
219747.56100000016,146223.36,73524.20100000016,02024-02-08
223095.46100000018,149571.26,73524.20100000016,02024-02-09
220397.1210000002,146872.92000000004,73524.20100000016,02024-02-12
217617.58100000015,75477.92000000001,142139.66100000014,02024-02-13
218666.24100000015,76526.58000000002,142139.66100000014,02024-02-14
218140.14100000012,76000.47999999998,142139.66100000014,02024-02-15
218009.40100000013,75601.45999999999,142407.94100000014,02024-02-16
216925.62100000016,216782.27000000002,143.35100000014063,22024-02-20
215257.42100000015,215248.64,8.781000000133645,12024-02-21
218709.41100000014,218674.03,35.381000000139466,12024-02-22
214348.74100000015,214313.36000000002,35.381000000139466,02024-02-23
215564.31100000013,215528.93,35.381000000139466,02024-02-26
216827.43100000013,216792.05,35.381000000139466,02024-02-27
217188.70100000012,217153.31999999998,35.381000000139466,02024-02-28
225218.22100000014,225182.84,35.381000000139466,02024-02-29
231003.35100000014,230967.97,35.381000000139466,02024-03-01
232875.36100000015,232839.98,35.381000000139466,02024-03-04
234906.52100000012,234871.13999999998,35.381000000139466,02024-03-05
238512.87100000016,238477.49000000002,35.381000000139466,02024-03-06
236680.07100000017,236644.69000000003,35.381000000139466,02024-03-07
238802.00100000016,238766.62000000002,35.381000000139466,02024-03-08
233092.65100000013,233057.27,35.381000000139466,02024-03-11
236427.11100000012,236391.72999999998,35.381000000139466,02024-03-12
231715.20100000012,231679.81999999998,35.381000000139466,02024-03-13
228098.21100000013,228062.83,35.381000000139466,02024-03-14
230403.11100000015,230367.73,35.381000000139466,02024-03-15
227934.68100000016,227807.77000000002,126.9110000001383,12024-03-18
226137.50100000013,226010.59,126.9110000001383,02024-03-19
224851.58100000015,224724.67,126.9110000001383,02024-03-20
224876.31100000016,224772.45,103.86100000014994,12024-03-21
224410.02100000018,143811.48000000004,80598.54100000016,02024-03-22
225085.38100000017,144486.84000000003,80598.54100000016,02024-03-25
223951.74100000015,143353.2,80598.54100000016,02024-03-26
225181.86100000015,144583.32,80598.54100000016,02024-03-27
225624.06100000016,145025.52000000002,80598.54100000016,02024-03-28
